Rank,Movie Title,Year of Release,IMDB Rating
N/A,The Shawshank Redemption,1994,9.3
N/A,The Godfather,1972,9.2
N/A,The Dark Knight,2008,9.1
N/A,The Godfather Part II,1974,9.0
N/A,12 Angry Men,1957,9.0
N/A,The Lord of the Rings: The Return of the King,2003,9.0
N/A,Schindler's List,1993,9.0
N/A,The Lord of the Rings: The Fellowship of the Ring,2001,8.9
N/A,Pulp Fiction,1994,8.8
N/A,"The Good, the Bad and the Ugly",1966,8.8
N/A,The Lord of the Rings: The Two Towers,2002,8.8
N/A,Forrest Gump,1994,8.8
N/A,Fight Club,1999,8.8
N/A,Inception,2010,8.8
N/A,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
N/A,The Matrix,1999,8.7
N/A,Goodfellas,1990,8.7
N/A,Interstellar,2014,8.7
N/A,One Flew Over the Cuckoo's Nest,1975,8.6
N/A,Se7en,1995,8.6
N/A,It's a Wonderful Life,1946,8.6
N/A,The Silence of the Lambs,1991,8.6
N/A,Seven Samurai,1954,8.6
N/A,Saving Private Ryan,1998,8.6
N/A,The Green Mile,1999,8.6
N/A,City of God,2002,8.6
N/A,Life Is Beautiful,1997,8.6
N/A,Terminator 2: Judgment Day,1991,8.6
N/A,Star Wars: Episode IV - A New Hope,1977,8.6
N/A,Back to the Future,1985,8.5
N/A,Spirited Away,2001,8.6
N/A,The Pianist,2002,8.5
N/A,Gladiator,2000,8.5
N/A,Parasite,2019,8.5
N/A,Psycho,1960,8.5
N/A,Grave of the Fireflies,1988,8.5
N/A,The Lion King,1994,8.5
N/A,Harakiri,1962,8.6
N/A,The Departed,2006,8.5
N/A,Whiplash,2014,8.5
N/A,The Prestige,2006,8.5
N/A,American History X,1998,8.5
N/A,Léon: The Professional,1994,8.5
N/A,Spider-Man: Across the Spider-Verse,2023,8.5
N/A,Cinema Paradiso,1988,8.5
N/A,Casablanca,1942,8.5
N/A,The Intouchables,2011,8.5
N/A,The Usual Suspects,1995,8.5
N/A,Alien,1979,8.5
N/A,Modern Times,1936,8.5
N/A,Rear Window,1954,8.5
N/A,Django Unchained,2012,8.5
N/A,Once Upon a Time in the West,1968,8.5
N/A,City Lights,1931,8.5
N/A,Apocalypse Now,1979,8.4
N/A,WALL·E,2008,8.4
N/A,Memento,2000,8.4
N/A,Dune: Part Two,2024,8.4
N/A,Raiders of the Lost Ark,1981,8.4
N/A,Avengers: Infinity War,2018,8.4
N/A,The Lives of Others,2006,8.4
N/A,Spider-Man: Into the Spider-Verse,2018,8.4
N/A,Sunset Boulevard,1950,8.4
N/A,Witness for the Prosecution,1957,8.4
N/A,Paths of Glory,1957,8.4
N/A,The Shining,1980,8.4
N/A,The Great Dictator,1940,8.4
N/A,Inglourious Basterds,2009,8.4
N/A,Aliens,1986,8.4
N/A,12th Fail,2023,8.7
N/A,The Dark Knight Rises,2012,8.4
N/A,High and Low,1963,8.4
N/A,Coco,2017,8.4
N/A,Avengers: Endgame,2019,8.4
N/A,Amadeus,1984,8.4
N/A,Good Will Hunting,1997,8.3
N/A,Toy Story,1995,8.3
N/A,Your Name.,2016,8.4
N/A,Oldboy,2003,8.3
N/A,Das Boot,1981,8.4
Dr,Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3
N/A,Braveheart,1995,8.3
N/A,Princess Mononoke,1997,8.3
N/A,American Beauty,1999,8.3
N/A,3 Idiots,2009,8.4
N/A,Capernaum,2018,8.4
N/A,Joker,2019,8.3
N/A,Once Upon a Time in America,1984,8.3
N/A,Singin' in the Rain,1952,8.3
N/A,Come and See,1985,8.3
N/A,Requiem for a Dream,2000,8.3
N/A,Star Wars: Episode VI - Return of the Jedi,1983,8.3
N/A,Toy Story 3,2010,8.3
N/A,The Hunt,2012,8.3
N/A,Ikiru,1952,8.3
N/A,Eternal Sunshine of the Spotless Mind,2004,8.3
N/A,Incendies,2010,8.3
N/A,The Apartment,1960,8.3
N/A,Lawrence of Arabia,1962,8.3
N/A,2001: A Space Odyssey,1968,8.3
N/A,Reservoir Dogs,1992,8.3
N/A,Scarface,1983,8.3
N/A,Heat,1995,8.3
N/A,Double Indemnity,1944,8.3
N/A,Up,2009,8.3
N/A,North by Northwest,1959,8.3
N/A,M,1931,8.3
N/A,Full Metal Jacket,1987,8.2
N/A,Citizen Kane,1941,8.2
N/A,Like Stars on Earth,2007,8.3
N/A,Vertigo,1958,8.2
N/A,Amélie,2001,8.3
N/A,A Separation,2011,8.3
N/A,Die Hard,1988,8.2
N/A,To Kill a Mockingbird,1962,8.3
N/A,Indiana Jones and the Last Crusade,1989,8.2
N/A,The Sting,1973,8.2
N/A,A Clockwork Orange,1971,8.2
N/A,Metropolis,1927,8.3
N/A,Snatch,2000,8.2
N/A,1917,2019,8.2
L.A,Confidential,1997,8.2
N/A,Oppenheimer,2023,8.3
N/A,Downfall,2004,8.2
N/A,Bicycle Thieves,1948,8.2
N/A,Dangal,2016,8.3
N/A,The Wolf of Wall Street,2013,8.2
N/A,The Truman Show,1998,8.2
N/A,Green Book,2018,8.2
N/A,Batman Begins,2005,8.2
N/A,Hamilton,2020,8.3
N/A,Taxi Driver,1976,8.2
N/A,Shutter Island,2010,8.2
N/A,Judgment at Nuremberg,1961,8.3
N/A,For a Few Dollars More,1965,8.2
N/A,Some Like It Hot,1959,8.2
N/A,Jurassic Park,1993,8.2
N/A,There Will Be Blood,2007,8.2
N/A,The Kid,1921,8.2
N/A,The Father,2020,8.2
N/A,All About Eve,1950,8.2
N/A,The Sixth Sense,1999,8.2
N/A,Ran,1985,8.2
N/A,Casino,1995,8.2
N/A,The Chaos Class Failed the Class,1975,8.6
N/A,No Country for Old Men,2007,8.2
N/A,The Thing,1982,8.2
N/A,Top Gun: Maverick,2022,8.2
N/A,Pan's Labyrinth,2006,8.2
N/A,Unforgiven,1992,8.2
N/A,Prisoners,2013,8.2
Kill Bill: Vol,1,2003,8.2
N/A,A Beautiful Mind,2001,8.2
N/A,The Treasure of the Sierra Madre,1948,8.2
N/A,Howl's Moving Castle,2004,8.2
N/A,Finding Nemo,2003,8.2
N/A,Yojimbo,1961,8.2
N/A,The Great Escape,1963,8.2
N/A,Monty Python and the Holy Grail,1975,8.2
N/A,The Elephant Man,1980,8.2
N/A,The Best of Youth,2003,8.4
N/A,Klaus,2019,8.2
N/A,Dial M for Murder,1954,8.2
N/A,Gone with the Wind,1939,8.2
N/A,The Secret in Their Eyes,2009,8.2
N/A,Chinatown,1974,8.1
N/A,"Lock, Stock and Two Smoking Barrels",1998,8.1
N/A,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,8.5
N/A,V for Vendetta,2005,8.1
N/A,Rashomon,1950,8.1
N/A,Inside Out,2015,8.1
N/A,Catch Me If You Can,2002,8.1
N/A,"Three Billboards Outside Ebbing, Missouri",2017,8.1
N/A,Trainspotting,1996,8.1
N/A,The Bridge on the River Kwai,1957,8.1
N/A,Harry Potter and the Deathly Hallows: Part 2,2011,8.1
N/A,Fargo,1996,8.1
N/A,Raging Bull,1980,8.1
N/A,Warrior,2011,8.1
N/A,The Wild Robot,2024,8.2
N/A,Dead Poets Society,1989,8.1
N/A,Million Dollar Baby,2004,8.1
N/A,Ben-Hur,1959,8.1
N/A,Barry Lyndon,1975,8.1
N/A,Mad Max: Fury Road,2015,8.1
N/A,Gran Torino,2008,8.1
N/A,My Neighbor Totoro,1988,8.1
N/A,Children of Heaven,1997,8.2
N/A,Hacksaw Ridge,2016,8.1
N/A,The Grand Budapest Hotel,2014,8.1
N/A,12 Years a Slave,2013,8.1
N/A,Before Sunrise,1995,8.1
N/A,Blade Runner,1982,8.1
N/A,Spider-Man: No Way Home,2021,8.2
N/A,Memories of Murder,2003,8.1
N/A,Ratatouille,2007,8.1
N/A,How to Train Your Dragon,2010,8.1
N/A,Gone Girl,2014,8.1
N/A,"Monsters, Inc.",2001,8.1
N/A,Jaws,1975,8.1
N/A,In the Name of the Father,1993,8.1
N/A,Ford v Ferrari,2019,8.1
N/A,Wild Tales,2014,8.1
N/A,The Gold Rush,1925,8.1
N/A,Sherlock Jr.,1924,8.1
N/A,Mary and Max,2009,8.1
N/A,The Deer Hunter,1978,8.1
N/A,The Wages of Fear,1953,8.1
N/A,The General,1926,8.1
N/A,Logan,2017,8.1
Mr,Smith Goes to Washington,1939,8.1
N/A,Rocky,1976,8.1
N/A,On the Waterfront,1954,8.1
N/A,Wild Strawberries,1957,8.1
N/A,Tokyo Story,1953,8.1
N/A,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1
N/A,The Third Man,1949,8.1
N/A,Spotlight,2015,8.1
N/A,Maharaja,2024,8.3
N/A,The Terminator,1984,8.1
N/A,La haine,1995,8.1
N/A,Jai Bhim,2021,8.6
N/A,The Big Lebowski,1998,8.1
N/A,The Seventh Seal,1957,8.1
N/A,Room,2015,8.1
N/A,The Sound of Music,1965,8.1
N/A,The Best Years of Our Lives,1946,8.1
N/A,Hotel Rwanda,2004,8.1
N/A,Platoon,1986,8.1
N/A,Before Sunset,2004,8.1
N/A,A Silent Voice: The Movie,2016,8.2
N/A,The Incredibles,2004,8.0
N/A,One Battle After Another,2025,8.1
N/A,The Exorcist,1973,8.1
N/A,Hachi: A Dog's Tale,2009,8.1
N/A,Rush,2013,8.1
N/A,The Wizard of Oz,1939,8.1
N/A,Stand by Me,1986,8.1
N/A,The Iron Giant,1999,8.1
N/A,The Passion of Joan of Arc,1928,8.1
N/A,My Father and My Son,2005,8.2
N/A,The Battle of Algiers,1966,8.1
N/A,The Handmaiden,2016,8.1
N/A,Network,1976,8.1
N/A,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2
N/A,The Grapes of Wrath,1940,8.1
N/A,To Be or Not to Be,1942,8.1
N/A,Gangs of Wasseypur,2012,8.2
N/A,Drishyam,2015,8.2
N/A,Andhadhun,2018,8.2
